1428;529;;;;;;;;;;;;;
14;238;;;;;;;;;;;;;
1143;526;;;;;;;;;;;;;
1463;533;;;;;;;;;;;;;
1375;618;;;;;;;;;;;;;
1452;257;;;;;;;;;;;;;
10;541;;;;;;;;;;;;;
22;542;;;;;;;;;;;;;
1207;1045;;;;;;;;;;;;;
41390;254;;;;;;;;;;;;;
1192;533;;;;;;;;;;;;;
1239;535;;;;;;;;;;;;;
1165;1051;;;;;;;;;;;;;
1488;273;;;;;;;;;;;;;
1139;533;;;;;;;;;;;;;
1340;538;;;;;;;;;;;;;
1160;1048;;;;;;;;;;;;;
1360;286;;;;;;;;;;;;;
22;527;;;;;;;;;;;;;
1358;541;;;;;;;;;;;;;
1191;1045;;;;;;;;;;;;;
1143;316;;;;;;;;;;;;;
1244;538;;;;;;;;;;;;;
1366;544;;;;;;;;;;;;;
10;1044;;;;;;;;;;;;;
31208;296;;;;;;;;;;;;;
1275;552;;;;;;;;;;;;;
1249;545;;;;;;;;;;;;;
1252;1057;;;;;;;;;;;;;
1184;242;;;;;;;;;;;;;
31486;536;;;;;;;;;;;;;
1398;540;;;;;;;;;;;;;
1100;1050;;;;;;;;;;;;;
1408;256;;;;;;;;;;;;;
1117;539;;;;;;;;;;;;;
18;539;;;;;;;;;;;;;
1143;1056;;;;;;;;;;;;;
1463;241;;;;;;;;;;;;;
1375;555;;;;;;;;;;;;;
1452;545;;;;;;;;;;;;;
10;1038;;;;;;;;;;;;;
1232;281;;;;;;;;;;;;;
1321;526;;;;;;;;;;;;;
1224;529;;;;;;;;;;;;;
1455;274;;;;;;;;;;;;;
1483;528;;;;;;;;;;;;;
1241;543;;;;;;;;;;;;;
1444;253;;;;;;;;;;;;;
25;530;;;;;;;;;;;;;
1145;552;;;;;;;;;;;;;
1350;249;;;;;;;;;;;;;
1245;523;;;;;;;;;;;;;
1461;533;;;;;;;;;;;;;
1264;259;;;;;;;;;;;;;
1160;531;;;;;;;;;;;;;
1428;531;;;;;;;;;;;;;
1335;252;;;;;;;;;;;;;
1445;524;;;;;;;;;;;;;
1333;528;;;;;;;;;;;;;
1289;267;;;;;;;;;;;;;
1177;543;;;;;;;;;;;;;
1452;559;;;;;;;;;;;;;
1133;256;;;;;;;;;;;;;
1257;525;;;;;;;;;;;;;
1390;524;;;;;;;;;;;;;
1177;290;;;;;;;;;;;;;
1268;534;;;;;;;;;;;;;
1483;529;;;;;;;;;;;;;
1190;238;;;;;;;;;;;;;
1115;526;;;;;;;;;;;;;
1171;533;;;;;;;;;;;;;
1295;618;;;;;;;;;;;;;
1306;257;;;;;;;;;;;;;
13;541;;;;;;;;;;;;;
1230;542;;;;;;;;;;;;;
1232;1045;;;;;;;;;;;;;
3321;254;;;;;;;;;;;;;
1224;533;;;;;;;;;;;;;
1455;535;;;;;;;;;;;;;
2483;1051;;;;;;;;;;;;;
1367;273;;;;;;;;;;;;;
3111;533;;;;;;;;;;;;;
1249;257;;;;;;;;;;;;;
4207;541;;;;;;;;;;;;;
472;542;;;;;;;;;;;;;
1137;1045;;;;;;;;;;;;;
267;254;;;;;;;;;;;;;
20;533;;;;;;;;;;;;;
1369;535;;;;;;;;;;;;;
1111;1051;;;;;;;;;;;;;
1470;273;;;;;;;;;;;;;
1300;533;;;;;;;;;;;;;
1380;538;;;;;;;;;;;;;
14;1048;;;;;;;;;;;;;
1471;286;;;;;;;;;;;;;
1103;527;;;;;;;;;;;;;
1499;541;;;;;;;;;;;;;
1436;1045;;;;;;;;;;;;;
1101;316;;;;;;;;;;;;;
1251;538;;;;;;;;;;;;;
1160;544;;;;;;;;;;;;;
69;1044;;;;;;;;;;;;;
1196;296;;;;;;;;;;;;;
1460;552;;;;;;;;;;;;;
1384;545;;;;;;;;;;;;;
1440;1057;;;;;;;;;;;;;
1328;242;;;;;;;;;;;;;
1148;536;;;;;;;;;;;;;
1392;540;;;;;;;;;;;;;
1191;1050;;;;;;;;;;;;;
17;256;;;;;;;;;;;;;
1361;539;;;;;;;;;;;;;
14;539;;;;;;;;;;;;;
1210;526;;;;;;;;;;;;;
1367;533;;;;;;;;;;;;;
1111;618;;;;;;;;;;;;;
1249;257;;;;;;;;;;;;;
1207;541;;;;;;;;;;;;;
1472;542;;;;;;;;;;;;;
13;1045;;;;;;;;;;;;;
1271;254;;;;;;;;;;;;;
1272;533;;;;;;;;;;;;;
1326;535;;;;;;;;;;;;;
20;1051;;;;;;;;;;;;;
1415;273;;;;;;;;;;;;;
1396;533;;;;;;;;;;;;;
1212;257;;;;;;;;;;;;;
1232;541;;;;;;;;;;;;;
1166;542;;;;;;;;;;;;;
1159;1045;;;;;;;;;;;;;
1182;254;;;;;;;;;;;;;
1216;533;;;;;;;;;;;;;
1418;535;;;;;;;;;;;;;
1421;1051;;;;;;;;;;;;;
1185;273;;;;;;;;;;;;;
1464;533;;;;;;;;;;;;;
1219;538;;;;;;;;;;;;;
1161;1048;;;;;;;;;;;;;
1383;286;;;;;;;;;;;;;
1327;527;;;;;;;;;;;;;
1472;541;;;;;;;;;;;;;
1312;1045;;;;;;;;;;;;;
1194;316;;;;;;;;;;;;;
1439;538;;;;;;;;;;;;;
1232;544;;;;;;;;;;;;;
1164;273;;;;;;;;;;;;;
1178;533;;;;;;;;;;;;;
1485;257;;;;;;;;;;;;;
1446;541;;;;;;;;;;;;;
1429;542;;;;;;;;;;;;;
1239;1045;;;;;;;;;;;;;
1315;254;;;;;;;;;;;;;
1111;533;;;;;;;;;;;;;
13;535;;;;;;;;;;;;;
1271;1051;;;;;;;;;;;;;
1272;273;;;;;;;;;;;;;
1326;316;;;;;;;;;;;;;
20;538;;;;;;;;;;;;;
;544;;;;;;;;;;;;;
;273;;;;;;;;;;;;;
;533;;;;;;;;;;;;;
;257;;;;;;;;;;;;;
;541;;;;;;;;;;;;;
