10;225;;;;;;;;;;;;;
31208;533;;;;;;;;;;;;;
1275;532;;;;;;;;;;;;;
1249;526;;;;;;;;;;;;;
1252;544;;;;;;;;;;;;;
1184;589;;;;;;;;;;;;;
31486;536;;;;;;;;;;;;;
1398;236;;;;;;;;;;;;;
1100;223;;;;;;;;;;;;;
1408;527;;;;;;;;;;;;;
1117;542;;;;;;;;;;;;;
18;536;;;;;;;;;;;;;
1143;528;;;;;;;;;;;;;
1463;567;;;;;;;;;;;;;
1375;535;;;;;;;;;;;;;
1452;235;;;;;;;;;;;;;
10;222;;;;;;;;;;;;;
1232;533;;;;;;;;;;;;;
1321;531;;;;;;;;;;;;;
1224;524;;;;;;;;;;;;;
1455;522;;;;;;;;;;;;;
1483;580;;;;;;;;;;;;;
1241;538;;;;;;;;;;;;;
1444;228;;;;;;;;;;;;;
25;236;;;;;;;;;;;;;
1145;529;;;;;;;;;;;;;
1350;535;;;;;;;;;;;;;
1245;540;;;;;;;;;;;;;
1461;525;;;;;;;;;;;;;
1264;617;;;;;;;;;;;;;
1160;537;;;;;;;;;;;;;
1428;232;;;;;;;;;;;;;
1335;222;;;;;;;;;;;;;
1445;588;;;;;;;;;;;;;
1333;526;;;;;;;;;;;;;
1289;527;;;;;;;;;;;;;
1177;527;;;;;;;;;;;;;
1452;608;;;;;;;;;;;;;
1133;534;;;;;;;;;;;;;
1257;268;;;;;;;;;;;;;
1390;223;;;;;;;;;;;;;
1177;531;;;;;;;;;;;;;
1268;539;;;;;;;;;;;;;
1483;522;;;;;;;;;;;;;
1190;540;;;;;;;;;;;;;
1115;600;;;;;;;;;;;;;
1171;533;;;;;;;;;;;;;
1295;227;;;;;;;;;;;;;
1306;220;;;;;;;;;;;;;
13;531;;;;;;;;;;;;;
1230;537;;;;;;;;;;;;;
1232;534;;;;;;;;;;;;;
3321;1157;;;;;;;;;;;;;
1224;1034;;;;;;;;;;;;;
1455;528;;;;;;;;;;;;;
2483;268;;;;;;;;;;;;;
1367;218;;;;;;;;;;;;;
3111;531;;;;;;;;;;;;;
1249;527;;;;;;;;;;;;;
4207;524;;;;;;;;;;;;;
472;525;;;;;;;;;;;;;
1137;230;;;;;;;;;;;;;
267;238;;;;;;;;;;;;;
20;537;;;;;;;;;;;;;
1369;539;;;;;;;;;;;;;
1111;529;;;;;;;;;;;;;
1470;531;;;;;;;;;;;;;
1300;222;;;;;;;;;;;;;
1380;218;;;;;;;;;;;;;
14;533;;;;;;;;;;;;;
1471;542;;;;;;;;;;;;;
1103;525;;;;;;;;;;;;;
1499;535;;;;;;;;;;;;;
1436;248;;;;;;;;;;;;;
1101;215;;;;;;;;;;;;;
1251;527;;;;;;;;;;;;;
1160;527;;;;;;;;;;;;;
69;533;;;;;;;;;;;;;
1196;534;;;;;;;;;;;;;
1460;234;;;;;;;;;;;;;
1384;220;;;;;;;;;;;;;
1440;532;;;;;;;;;;;;;
1328;540;;;;;;;;;;;;;
1148;526;;;;;;;;;;;;;
1392;537;;;;;;;;;;;;;
1191;241;;;;;;;;;;;;;
17;233;;;;;;;;;;;;;
1361;548;;;;;;;;;;;;;
14;538;;;;;;;;;;;;;
1210;527;;;;;;;;;;;;;
1367;537;;;;;;;;;;;;;
1111;224;;;;;;;;;;;;;
1249;215;;;;;;;;;;;;;
1207;532;;;;;;;;;;;;;
1472;536;;;;;;;;;;;;;
13;528;;;;;;;;;;;;;
1271;534;;;;;;;;;;;;;
1272;238;;;;;;;;;;;;;
1326;244;;;;;;;;;;;;;
20;537;;;;;;;;;;;;;
1415;529;;;;;;;;;;;;;
1396;540;;;;;;;;;;;;;
1212;523;;;;;;;;;;;;;
1232;230;;;;;;;;;;;;;
1166;221;;;;;;;;;;;;;
1159;524;;;;;;;;;;;;;
1182;530;;;;;;;;;;;;;
1216;528;;;;;;;;;;;;;
1418;525;;;;;;;;;;;;;
1421;264;;;;;;;;;;;;;
1185;228;;;;;;;;;;;;;
1464;532;;;;;;;;;;;;;
1219;537;;;;;;;;;;;;;
1161;528;;;;;;;;;;;;;
1383;547;;;;;;;;;;;;;
1327;260;;;;;;;;;;;;;
1472;224;;;;;;;;;;;;;
1312;534;;;;;;;;;;;;;
1194;546;;;;;;;;;;;;;
1439;559;;;;;;;;;;;;;
1232;540;;;;;;;;;;;;;
1164;239;;;;;;;;;;;;;
1178;219;;;;;;;;;;;;;
1485;528;;;;;;;;;;;;;
1446;530;;;;;;;;;;;;;
1429;529;;;;;;;;;;;;;
1239;528;;;;;;;;;;;;;
1315;230;;;;;;;;;;;;;
1111;220;;;;;;;;;;;;;
13;539;;;;;;;;;;;;;
1271;536;;;;;;;;;;;;;
1272;532;;;;;;;;;;;;;
1326;555;;;;;;;;;;;;;
20;219;;;;;;;;;;;;;
